Property Name,Contact Person, Email,Contact Number,  Address,preferred_campus,accomodation_type,room_type,monthly_budget,safety_priority,distance_priority,high_speed_wifi,secure_parking,laundry_facilities,kitchen_access,security_24_7,gym_access,study_areas,public_transport
15 Andrew Murray,Boitumelo Thulare,[email],731860332,"15 Andrew Murray Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,3000,medium,moderate,1,1,1,1,0,0,1,0
Kaelo Properties,Molate Samuel Talane,[email],645026850,"29 Sparrman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,Single,2500,low,close,1,1,1,1,0,0,1,0
27 Helios Building 2,Trevor Herbert,[email],823213016,"27 Helios Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,4500,high,close,1,1,1,1,1,0,1,0
Tcm Developments (Pty) Ltd,Deslandi Fernando,[email],746001884,"3 Willie Collins Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,2800,medium,moderate,1,1,1,1,0,0,1,0
Johannes Sekele,Johannes Sekele,[email],833213679,"no. 24 Andrew Murray Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,any,3900,high,flexible,1,1,1,1,1,0,1,1
Likeleli  Lydia Mbele,Likeleli  Lydia Mbele,[email],715732878,"15 Theo Wassenaar Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,2500,low,moderate,1,1,1,1,0,0,1,0
Rocharl student accommodation 2- Aurora,Mukhethwa Mudau,[email],659356995,"9 Aurora Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,3000,low,moderate,1,1,1,1,0,0,1,0
Natalia student accommodation ,Jabulile Kekana,[email],832603291,"21 Fortuna Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,3700,high,close,1,1,1,1,1,0,1,0
STUDENT JUNXION 2,CONNIE RADEMAN,[email],711728298,"Canopus Crescent, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,2200,high,close,1,1,1,1,1,0,1,0
Ogssian properties T/A Houston House,Prince Duru,[email],605044850,"12 Helios Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,4600,high,flexible,1,1,1,1,1,1,1,1
Louisville Facilities (Pty) Ltd,Louis Buthelezi,[email],730417270,"Cassandra Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,5000,high,flexible,1,1,1,1,1,1,1,1
Gida Student Palace 2,Khusela Sipika,[email],814763922,"no 14 James Cook Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Any,Housing,single,6000,high,flexible,1,1,1,1,1,1,1,1
Ralu Accommodation 2 Glanville,Balanganani Comfort Muofhe,[email],719118922,"Glanville Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Any,shared house,shared,4100,high,flexible,1,1,1,1,1,1,1,1
OPI Student Accommodation ,Lufuno Rams Ramovha,[email],765906474,"no 18 Hugo Naude Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Apartment,any,4300,high,flexible,1,1,1,1,1,0,1,1
Bethel house 45,Innocent  Mwale,[email],718904569,"45 General Froneman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,3800,low,moderate,1,1,1,1,0,0,1,0
Bokamoso Batho student accommodation ,Matshidiso  Khafela,[email],642122630,"22 Ithaca Avenue, Bedworth Park, Vereeniging, South Africa",Any,Housing,any,5000,high,flexible,1,1,1,1,1,1,1,1
Bethel house 6 ,Innocent  Mwale,[email],718904569,"6 General Lategan Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Any,Residance,any,4200,high,flexible,1,1,1,1,1,0,1,1
Samorwa Villages @ Aloe,Sibusiso Maqusa Sifiso  Skosana,[email],791106720,"14 Fortuna Avenue, Bedworth Park, Vereeniging, South Africa",Any,Housing,any,4700,high,flexible,1,1,1,1,1,1,1,1
Nkumane property,Siphelele Nkumane,[email],823107592,"31 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,4500,medium,moderate,1,1,1,1,0,0,1,0
Santrust Roval Student Accomodation extend,Mabuse Michael Monareng,[email],727347882,"35 F W Beyers Street, Vanderbijlpark C. C., Vanderbijlpark, South Africa",Any,Housing,single,3400,high,flexible,1,1,1,1,1,1,1,0
The Boulevard Estate Unit 38,TEKE Mothibe,[email],713298012,"38 Piet Retief Boulevard, Vanderbijlpark S. E. 10, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,5500,high,flexible,1,1,1,1,1,0,1,1
MAKGORA,Diapo Pompi Letsoalo,[email],826029483,"36 Sparrman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,4500,medium,moderate,1,1,1,1,0,0,1,0
HERBERT MSAGALA,Linyenga Makainene Herbert M,[email],717278732,"20 Ganymede Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),shared house,shared,3500,medium,close,1,1,1,1,1,0,1,0
Goodyear Square,Gideon Louw,[email],833740480,"Goodyear Street, Vanderbijlpark C. W. 6, Vanderbijlpark, South Africa",Any,Housing,single,3300,high,flexible,1,1,1,1,1,0,1,1
Lamola Estates ,Lesiba Lamola,[email],768889395,"25 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,4300,medium,moderate,1,1,1,1,0,0,1,0
Tshiamelo Lofts,Reshma Sewraj,[email],615343848,"29 Penelope Street, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,2900,medium,close,1,1,1,1,0,0,1,0
BCM Property (PTY) LTD,Deslandi Fernando,[email],746001884,"5 Sammons Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Any,Apartment,any,3600,high,flexible,1,1,1,1,1,0,1,1
JODIPATH ACCOMODATION,seipati modikoane,[email],838542208,"4 Athenia Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),shared house,shared,2600,high,close,1,1,1,1,1,0,1,0
House 38 - ii,Adetomiwa Adenle ,[email],617446672,"38 Penelope Street, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),shared house,shared,3900,high,close,1,1,1,1,1,0,1,0
22 Aurora Student Living,Thabang Mbembele,[email],792973109,"22 Aurora Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,4600,medium,close,1,1,1,1,1,0,1,0
ABAVIVA STUDENT ACCOMODATION,Molemo Ralefeta,[email],815477341,"24-26 Sparrman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,2500,medium,moderate,1,1,1,1,1,0,1,0
Taung Village,Johannes Marcus Floor,[email],845551247,"Longfellow Street, Vanderbijlpark C. W. 6, Vanderbijlpark, South Africa",Any,Housing,single,3500,high,flexible,1,1,1,1,1,0,1,1
MNK Student Accomodation,Livhuwani Rosemary Ndou,[email],793559816,"14 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,3700,medium,moderate,1,1,1,1,1,0,1,0
Khayalihle Student Accommodation,Maanda Nemadandila,[email],739600031,"11 Andries Potgieter Boulevard, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Apartment,single,5800,high,flexible,1,1,1,1,1,0,1,1
Extension B 13 Sparrman,James Kurewa,[email],618778514,"13 Sparrman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,5300,medium,moderate,1,1,1,1,0,0,1,0
J And D Property Management,Olalekan Fapohunda,[email],733599261,"57 General Froneman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,2400,medium,moderate,1,1,1,1,0,0,1,0
Wongke Properties,Matello  Sambo,[email],722377802,"10 Fortuna Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,2100,medium,close,1,1,1,1,0,0,1,0
Paradise Properties,MANDLENKOSI SWABATA LINDA,[email],645241650,"15 Andries Potgieter Boulevard, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Apartment,single,5050,high,flexible,1,1,1,1,1,0,1,1
25 CASSANDRA AVENUE,MAKHOSONKE SANGWENI,[email],713501475,"Cassandra Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,3500,medium,close,1,1,1,1,0,0,1,0
HAFH Property,Gideon Keabetswe Kubu,[email],823872123,"52 General Froneman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,3400,medium,close,1,1,1,1,0,1,1,0
House 9 Student Accommodation,Simon Maile,[email],734885341,"9 Henri Van Wyk Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,2700,medium,close,1,1,1,1,0,1,1,0
REGGY'S STUDENT ACCOM,Aobakwe Reginald Mayoyo,[email],794725026,"46 Hans Van Rensburg Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,2600,medium,close,1,1,1,1,0,0,1,0
LUCKY ALFRED TJEGE,LUCKY TJEGE,[email],768173887,"26 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,5000,medium,close,1,1,1,1,0,0,1,0
Grad Accommodations,Seth Emmanuel Sikhwivhilu,[email],729690251,"11 Helios Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),shared house,shared,2200,high,close,1,1,1,1,1,0,1,0
Stephen & Bassie (J) accommodation ,Irlyne Mabote,[email],697534051,"7 Athenia Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,3500,medium,close,1,1,1,1,0,0,1,0
VSR,Mpho  Khorombi ,[email],745555272,"33 Ganymede Avenue, Bedworth Park, Vereeniging, South Africa",Main Campus (Vanderbijlpark),Housing,single,2800,medium,close,1,1,1,1,0,0,1,0
Rocharl student accommodation 1 - Boreas,Mukhethwa Mudau,[email],659356995,"Vereeniging Road, Vereeniging, South Africa",Any,Housing,single,3800,high,flexible,1,1,1,1,1,0,1,1
Rokha Student Housing,Mphedziseni Rollet Masakona,[email],834695986,"23 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Housing,single,3500,medium,close,1,1,1,1,0,0,1,0
Ishmael and Janet,Thulani Mkoena,[email],658776288,"33 Andries Potgieter Boulevard, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",Main Campus (Vanderbijlpark),Apartment,single,5500,high,close,1,1,1,1,1,1,1,0
Achiev8 Solutions- 19 James Chapman Str,Matthews Tebakang,[email],835515125,"19 James Chapman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Gida Student Palace 1,Khusela Sipika,[email],814763922,"no 25 Edwin Conroy Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Sedibeng District ",,,,,,,1,1,1,1,,,,
Georgemareka,Jankie George Mareka,[email],760195246,"44 Sparrman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Zenzele Zotsho Student accomodation ,Mzimhle Xolani Sylvester Manka,[email],27827113219,"33 Penelope Road, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mathe's accommodation ,Hector Mathebula,[email],732855673,"17 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, Sou",,,,,,,1,1,1,1,,,,
BPM Students Village,Khambule Joshua Mosia,[email],814812556,"7 Aurora Avenue, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
Khalifa housing complex,Tshokolo Frans Pholoana,[email],738077957,"18 Henri Van Wyk Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, Sou",,,,,,,1,1,1,1,,,,
Al Haya Housing Complex ,Tshepo Lephoto,[email],699741468,"Fortuna Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
KHUTLO VILLAGE,Mapule Violet Mokhethi,[email],730004943,"51 Col Gordon Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, South Africa",,,,,,,1,1,1,1,,,,
Liberty Homes,Charles Tatenda Hlanganiso,[email],718214219,"Hugo Naude Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Uanda properties ,Richard Netsianda,[email],832000206,"2 Willie Collins Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Lavigen Lofts,Arnold Muganhu,[email],799441845,"41 Penelope Street, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
KNSL PROJECTS ,Kori Jantjie Rasenyalo,[email],723226125,"5 Andrew Murray Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, Sou",,,,,,,1,1,1,1,,,,
