Property Name,Contact Person, Email,Contact Number,  Address,preferred_campus,accomodation_type,room_type,monthly_budget,safety_priority,distance_priority,high_speed_wifi,secure_parking,laundry_facilities,kitchen_access,security_24_7,gym_access,study_areas,public_transport
ILANGA,Mapule Violet Mokhethi,[email],730004943,"8 Andrew Murray Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, South Afri",,,,,,,1,1,1,1,,,,
AYANDA STUDENT HOUSE ,Ewert Shimmy Vuso,[email],725968336,"19 Theo Wendt Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Graceland Student Accommodation ,Rikkie Tshimangadzo,[email],837148968,"7 Theo Wendt Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Royal Park Students Accommodation,Oluwatayo Akeem Ajibade,[email],680249663,"4 Gill Street, Vanderbijlpark C. W. 2, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Nkumane property investment ,Siphelele Nkumane,[email],823107592,"3 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Siphelele Nkumane ,Siphelele Nkumane,[email],823107592,"7 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, South",,,,,,,1,1,1,1,,,,
 Nkumane investment ,Siphelele Nkumane,[email],823107592,"23 Edwin Conroy Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
m and m hnaro,MPHO HNARO,[email],743236593,"21 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Good Hope,Nomsebenzi Pitso,[email],763985390,"34 Hans Van Rensburg Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911",,,,,,,1,1,1,1,,,,
Intathakusa ,Khumbuzo Mahlobo,[email],672277738,"Theo Wendt Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Intathakusa  House 1,Khumbuzo Mahlobo,[email],672277738,"25 Sparrman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
L E MABELANE,Letjitlane  Elson Mabelane,[email],792504390,"12 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Kibana Housing,Thabiso Hemilton Lekala,[email],768760497,"41 Piet Retief Boulevard, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
28 Hans van Rensburg,Thandi Florence Ncombolo,[email],846665772,"28 Hans Van Rensburg Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
27 on Helios,Trevor Herbert,[email],823213016,"27 Helios Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
FUYAMO STUDENT HOUSE ,ZWIVHUYA TSHIVHENGA,[email],799080772,"17 Colonel Blake Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
V&M House,Mamorena Ramosoeu,[email],823892643,"7 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Amberfield Village,Johannes Marcus Floor,[email],845551247,"9 Jenner Street, Vanderbijlpark C. W. 3, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Park Village,Johannes Marcus Floor,[email],845551247,"Klasie Havenga Street, Vanderbijlpark C. C., Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Pamanda Properties,Kholeka Petunia Mkhize,[email],739787823,"47 Stanley Avenue, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
Ithacademic Ganymede,Thabiso Thebe,[email],615665443,"4 Ganymede Avenue, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
Kwandokuhle ,Sibongile Zanele Manyike,[email],823277555,"9 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, South",,,,,,,1,1,1,1,,,,
FLOXY TRADING AND PROJECTS,Kuvin Florence Bungu,[email],781412302,"57 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, S",,,,,,,1,1,1,1,,,,
Bolomo Properties,Abel Bigboy Moatshe,[email],728108764,"23 Theo Wendt Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Ralu accomodation 65 Cornwallis,Balanganani Comfort Muofhe,[email],719118922,"65 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Bokamoso Student House,Jabulile Nobuhle Kashama,[email],620357873,"4 Gertrude Page Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Nowhere,Kagiso Sechaba More,[email],718467038,"9 General Froneman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
VUSERIC STUDENT ACCOMMODATION,NDIVHUHO ERIC MAMPHISWAN,[email],824322547,"14 Edwin Conroy Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
4 Pallas Road,Goodwill Hitekani Nkuna,[email],737463490,"GHK Solutions (Pty) Ltd, 4 Pallas Road, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
Bolomo Properties ( house 2),Abel Bigboy Moatshe,[email],728108764,"2 Gertrude Page Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
THE COMMUNE STUDENT ACCOMODATION,MAETSO PHENYO MONTWEDI,[email],735278958,"28 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Oritshidza Enterprise,Thivhilaheli Netsianda,[email],606484279,"8 Bellona Avenue, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
Leora House,Motlalepula Dlamini,[email],731799831,"30 General Froneman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
GP Leora House,Motlalepula Dlamini,[email],731799831,"3 Gertrude Page Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Dithsegofatso Student Accommodation ,Tsholofelo Lesito,[email],733402909,"5 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Sharne Motala Properties,Sharne Motala,[email],834869941,"107 Piet Retief Boulevard, Vanderbijlpark S. E. 1, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Treetops,Lucky moyagabo Maifo,[email],725410924,"23 Andrew Murray Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
51 Cornwallis Harris Street ,Ntshebo Moeketsi,[email],718776992,"51 Cornwallis Harris Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Mpuse Accommodation ,Tsiliso Mohlabane,[email],782514586,"22 Gertrude Page Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Makgatho Housing ,Makgatho Mashabathakga,[email],812958295,"14 Henri Van Wyk Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
hope and fortune (hnf),Fortune Mathume,[email],638274474,"2 Pallas Road, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
20 Edwin Conroy SE7 vanderbijlpark 1911 ,Ewert Shimmy Vuso,[email],725968336,"20 Edwin Conroy Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
JUNXION,CONNIE RADEMAN,[email],711728298,"28 Sirius Road, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
TSO's Student Accomodation,Kgotso Ndlovu,[email],763960062,"28 Aurora Avenue, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
30 Piet Retief BLVD,Dumisane Mnisi,[email],730793579,"30 Piet Retief Boulevard, Vanderbijlpark S. E. 6, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Hamantsi,Charles Radebe Radebe,[email],787981600,"8 Morrees Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Bedworthlake Student Accommodation,Kevin Kruger,[email],765224409,"6 Penelope Street, Bedworth Park, Vereeniging, Gauteng, 1940, South Africa",,,,,,,1,1,1,1,,,,
Octavia Walter Courts,Sphelele Sifiso Sibiya,[email],636909669,"6 Mansfelt Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Moche Properties ,Eddie Klaas,[email],733983165,"13 Orion Road, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
23 Pallas Road,Mahlori Mageza,[email],724234365,"23 Pallas Road, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Othingweni solutions ,Madoda Aurthur Kubheka,[email],630538961,"38 Sparrman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, South Af",,,,,,,1,1,1,1,,,,
Ngcezu Student accomodation,Monwabisi Theo Ngcezu,[email],716030491,"14 General Lategan Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Wizlink Accommodation,Lloyd Wizzy Khuzwayo,[email],721197050,"17 Henri Van Wyk Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, Sou",,,,,,,1,1,1,1,,,,
GSA,Busisiwe Sibiya,[email],737305630,"16 Athenia Avenue, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
21 Andrew Murray,Motanya Sekgobela,[email],837970763,"21 Andrew Murray Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Rehoboth Way,Phalenyane Madisakwane,[email],718835872,"29 Aurora Avenue, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
Mpinga Properties,Ongama Soka,[email],824915673,"19 Colonel Blake Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Golden Nest Student Accommodation,Mvula Maduna,[email],749422003,"25 Bellona Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Maelys,Tshiyembi Junior Mukoka,[email],760470968,"10 Hugo Naude Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, South",,,,,,,1,1,1,1,,,,
Maelys 2,Tshiyembi Junior Mukoka,[email],760470968,"11 Sammons Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, South Af",,,,,,,1,1,1,1,,,,
Zawadi Place ,Gerald Mohlahlo,[email],723152215,"28 Cassandra Avenue, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village,Maletse Kiddo Mako,[email],824142888,"8 Cassandra Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Vaal Student Housing,Andries Johannes Joubert,[email],718875619,"136 Stephenson Street, Vanderbijlpark C. W. 5, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 2,Maletse Kiddo Mako,[email],824142888,"6 Cassandra Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 3,Maletse Kiddo Mako,[email],824142888,"7 Cassandra Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 4,Maletse Kiddo Mako,[email],824142888,"9 Cassandra Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 5,Maletse Kiddo Mako,[email],824142888,"11 Cassandra Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 6,Maletse Kiddo Mako,[email],824142888,"1 Borea Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 7,Maletse Kiddo Mako,[email],824142888,"15 Borea Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 8,Maletse Kiddo Mako,[email],824142888,"1 Aurora Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 9,Maletse Kiddo Mako,[email],824142888,"2 Aurora Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 10,Maletse Kiddo Mako,[email],824142888,"5 Aurora Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 11,Maletse Kiddo Mako,[email],824142888,"6 Aurora Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
Mako Student Village 12,Maletse Kiddo Mako,[email],824142888,"8 Aurora Avenue, Bedworth Park, Vereeniging, Gauteng, 1939, South Africa",,,,,,,1,1,1,1,,,,
VINNY ACCOMMODATION,SANDRA KABEDI,[email],726624752,"16 Piet Retief Boulevard, Vanderbijlpark S. E. 6, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
HOME AWAY FROM HOME (HAFHA),Lufuno Barro,[email],608320584,"16 Sparrman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Kananelo Student Accomodation ,Paul Rantso,[email],837628042,"17 General Froneman Street, Vanderbijlpark S. E. 7, Vanderbijlpark, Gauteng, 1911, ",,,,,,,1,1,1,1,,,,
FOURTH FAMILY PROPERTIES,Ndivhuwo Mkhabela,[email],727153871,"21 Gertrude Page Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Ori’s Palace,Nndwakhulu Mufamadi,[email],760234752,"13 William Porter Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Ithacademic Demeter,Thabiso Thebe,[email],615665443,"14 Demeter Road, Bedworth Park, Vereeniging, South Africa",,,,,,,1,1,1,1,,,,
Ntsako Accommodation & Properties ,Tiyisela ntsako Mapiela,[email],731968899,"19 Henri Van Wyk Street, Vanderbijlpark S. E. 7, Vanderbijlpark, South Africa",,,,,,,1,1,1,1,,,,
Vut Main Res,,[email],,1 Andries Potgieter Boulevard Vanderbijlpark 1911,,,,,,,1,1,1,1,,,,
